# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: c30f2dd
# pg_map_hash: SHA-256 c30f2ddfea1716624977262001dfbd82239f083ea3bb6f7f7a93d197fa57cf6c
_COROUTINE.ArtificialStackFrames -> a.a:
    503:528:void drawGroupTree(androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup,android.graphics.Matrix,android.graphics.Canvas,int,int,android.graphics.ColorFilter):0 -> a
    529:530:int androidx.core.content.res.ComplexColorCompat.getColor():0:0 -> a
    529:530:void androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VPathRenderer.drawPath(androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup,androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VPath,android.graphics.Canvas,int,int,android.graphics.ColorFilter):0 -> a
    529:530:void drawGroupTree(androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup,android.graphics.Matrix,android.graphics.Canvas,int,int,android.graphics.ColorFilter):0 -> a
    531:534:void androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VPathRenderer.drawPath(androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup,androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VPath,android.graphics.Canvas,int,int,android.graphics.ColorFilter):0:0 -> a
    531:534:void drawGroupTree(androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup,android.graphics.Matrix,android.graphics.Canvas,int,int,android.graphics.ColorFilter):0 -> a
    535:549:int androidx.vectordrawable.graphics.drawable.VectorDrawableCompat.applyAlpha(int,float):0:0 -> a
    535:549:void androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VPathRenderer.drawPath(androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup,androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VPath,android.graphics.Canvas,int,int,android.graphics.ColorFilter):0 -> a
    535:549:void drawGroupTree(androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup,android.graphics.Matrix,android.graphics.Canvas,int,int,android.graphics.ColorFilter):0 -> a
    550:579:void androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VPathRenderer.drawPath(androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup,androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VPath,android.graphics.Canvas,int,int,android.graphics.ColorFilter):0:0 -> a
    550:579:void drawGroupTree(androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup,android.graphics.Matrix,android.graphics.Canvas,int,int,android.graphics.ColorFilter):0 -> a
    580:584:void drawGroupTree(androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup,android.graphics.Matrix,android.graphics.Canvas,int,int,android.graphics.ColorFilter):0:0 -> a
    1:1:float getAlpha():0:0 -> getAlpha
    1:1:int getRootAlpha():0:0 -> getRootAlpha
    1:1:void setAlpha(float):0:0 -> setAlpha
    1:1:void setRootAlpha(int):0:0 -> setRootAlpha
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState -> f1.l:
    int mChangingConfigurations -> a
    androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VPathRenderer mVPathRenderer -> b
    android.content.res.ColorStateList mTint -> c
    android.graphics.PorterDuff$Mode mTintMode -> d
    boolean mAutoMirrored -> e
    android.graphics.Bitmap mCachedBitmap -> f
    android.content.res.ColorStateList mCachedTint -> g
    android.graphics.PorterDuff$Mode mCachedTintMode -> h
    int mCachedRootAlpha -> i
    boolean mCachedAutoMirrored -> j
    boolean mCacheDirty -> k
    android.graphics.Paint mTempPaint -> l
    1:1:void <init>():0:0 -> <init>
    2:2:void <init>(androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lf1/l;)V"}
    1:1:int getChangingConfigurations():0:0 -> getChangingConfigurations
    1:1:android.graphics.drawable.Drawable newDrawable():0:0 -> newDrawable
    2:2:android.graphics.drawable.Drawable newDrawable(android.content.res.Resources):0:0 -> newDrawable
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VectorDrawableDelegateState -> f1.m:
    android.graphics.drawable.Drawable$ConstantState mDelegateState -> a
    1:1:void <init>(android.graphics.drawable.Drawable$ConstantState):0:0 -> <init>
    1:1:boolean canApplyTheme():0:0 -> canApplyTheme
    1:1:int getChangingConfigurations():0:0 -> getChangingConfigurations
    1:1:android.graphics.drawable.Drawable newDrawable():0:0 -> newDrawable
    2:2:android.graphics.drawable.Drawable newDrawable(android.content.res.Resources):0:0 -> newDrawable
    3:3:android.graphics.drawable.Drawable newDrawable(android.content.res.Resources,android.content.res.Resources$Theme):0:0 -> newDrawable
androidx.versionedparcelable.ParcelImpl -> androidx.versionedparcelable.ParcelImpl:
    androidx.versionedparcelable.VersionedParcelable mParcel -> a
androidx.versionedparcelable.VersionedParcel -> g1.a:
    androidx.collection.ArrayMap mReadCache -> a
    androidx.collection.ArrayMap mWriteCache -> b
    androidx.collection.ArrayMap mParcelizerCache -> c
    1:1:void <init>(androidx.collection.ArrayMap,androidx.collection.ArrayMap,androidx.collection.ArrayMap):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lr/b;Lr/b;Lr/b;)V"}
    androidx.versionedparcelable.VersionedParcel createSubParcel() -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lg1/b;"}
    5:11:java.lang.Object androidx.collection.SimpleArrayMap.get(java.lang.Object):0:0 -> b
    5:11:java.lang.Class findParcelClass(java.lang.Class):0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    12:58:java.lang.Class findParcelClass(java.lang.Class):0:0 -> b
    1:7:java.lang.Object androidx.collection.SimpleArrayMap.get(java.lang.Object):0:0 -> c
    1:7:java.lang.reflect.Method getReadMethod(java.lang.String):0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    8:40:java.lang.reflect.Method getReadMethod(java.lang.String):0:0 -> c
    5:11:java.lang.Object androidx.collection.SimpleArrayMap.get(java.lang.Object):0:0 -> d
    5:11:java.lang.reflect.Method getWriteMethod(java.lang.Class):0 -> d
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    12:47:java.lang.reflect.Method getWriteMethod(java.lang.Class):0:0 -> d
    boolean readField(int) -> e
    11:17:int androidx.versionedparcelable.VersionedParcelParcel.readInt():0:0 -> f
    11:17:int readInt(int,int):0 -> f
    11:23:android.os.Parcelable androidx.versionedparcelable.VersionedParcelParcel.readParcelable():0:0 -> g
    11:23:android.os.Parcelable readParcelable(android.os.Parcelable,int):0 -> g
    4:13:java.lang.String androidx.versionedparcelable.VersionedParcelParcel.readString():0:0 -> h
    4:13:androidx.versionedparcelable.VersionedParcelable readVersionedParcelable():0 -> h
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lg1/c;"}
    14:17:androidx.versionedparcelable.VersionedParcelable readVersionedParcelable():0:0 -> h
    18:85:androidx.versionedparcelable.VersionedParcelable androidx.versionedparcelable.VersionedParcel.readFromParcel(java.lang.String,androidx.versionedparcelable.VersionedParcel):0:0 -> h
    18:85:androidx.versionedparcelable.VersionedParcelable readVersionedParcelable():0 -> h
    void setOutputField(int) -> i
    7:12:void androidx.versionedparcelable.VersionedParcelParcel.writeString(java.lang.String):0:0 -> j
    7:12:void writeVersionedParcelable(androidx.versionedparcelable.VersionedParcelable):0 -> j
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lg1/c;)V"}
    13:27:void androidx.versionedparcelable.VersionedParcel.writeVersionedParcelableCreator(androidx.versionedparcelable.VersionedParcelable):0:0 -> j
    13:27:void writeVersionedParcelable(androidx.versionedparcelable.VersionedParcelable):0 -> j
    28:32:void androidx.versionedparcelable.VersionedParcelParcel.writeString(java.lang.String):0:0 -> j
    28:32:void androidx.versionedparcelable.VersionedParcel.writeVersionedParcelableCreator(androidx.versionedparcelable.VersionedParcelable):0 -> j
    28:32:void writeVersionedParcelable(androidx.versionedparcelable.VersionedParcelable):0 -> j
    33:36:void writeVersionedParcelable(androidx.versionedparcelable.VersionedParcelable):0:0 -> j
    37:56:void androidx.versionedparcelable.VersionedParcel.writeToParcel(androidx.versionedparcelable.VersionedParcelable,androidx.versionedparcelable.VersionedParcel):0:0 -> j
    37:56:void writeVersionedParcelable(androidx.versionedparcelable.VersionedParcelable):0 -> j
    57:85:void androidx.versionedparcelable.VersionedParcelParcel.closeField():0:0 -> j
    57:85:void writeVersionedParcelable(androidx.versionedparcelable.VersionedParcelable):0 -> j
    86:136:void androidx.versionedparcelable.VersionedParcel.writeToParcel(androidx.versionedparcelable.VersionedParcelable,androidx.versionedparcelable.VersionedParcel):0:0 -> j
    86:136:void writeVersionedParcelable(androidx.versionedparcelable.VersionedParcelable):0 -> j
    137:156:void androidx.versionedparcelable.VersionedParcel.writeVersionedParcelableCreator(androidx.versionedparcelable.VersionedParcelable):0:0 -> j
    137:156:void writeVersionedParcelable(androidx.versionedparcelable.VersionedParcelable):0 -> j
androidx.versionedparcelable.VersionedParcelParcel -> g1.b:
    android.util.SparseIntArray mPositionLookup -> d
    android.os.Parcel mParcel -> e
    int mOffset -> f
    int mEnd -> g
    java.lang.String mPrefix -> h
    int mCurrentField -> i
    int mNextRead -> j
    int mFieldId -> k
    1:1:void <init>(android.os.Parcel):0:0 -> <init>
    2:2:void <init>(android.os.Parcel,int,int,java.lang.String,androidx.collection.ArrayMap,androidx.collection.ArrayMap,androidx.collection.ArrayMap):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/os/Parcel;IILjava/lang/String;Lr/b;Lr/b;Lr/b;)V"}
    1:1:androidx.versionedparcelable.VersionedParcel createSubParcel():0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lg1/b;"}
    1:1:boolean readField(int):0:0 -> e
    1:27:void androidx.versionedparcelable.VersionedParcelParcel.closeField():0:0 -> i
    1:27:void setOutputField(int):0 -> i
    28:37:void setOutputField(int):0:0 -> i
    38:44:void androidx.versionedparcelable.VersionedParcelParcel.writeInt(int):0:0 -> i
    38:44:void setOutputField(int):0 -> i
androidx.versionedparcelable.VersionedParcelable -> g1.c:
androidx.window.SafeWindowExtensionsProvider$isWindowExtensionsPresent$1 -> h1.a:
    int $r8$classId -> f
    androidx.window.SafeWindowExtensionsProvider this$0 -> g
    1:9:void androidx.window.SafeWindowExtensionsProvider$isWindowExtensionsPresent$1.<init>(androidx.window.SafeWindowExtensionsProvider):0:0 -> <init>
    1:9:void $r8$init$synthetic(androidx.window.SafeWindowExtensionsProvider,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ld/a;I)V"}
    13:16:java.lang.ClassLoader androidx.window.SafeWindowExtensionsProvider.access$getLoader$p(androidx.window.SafeWindowExtensionsProvider):0:0 -> a
    13:16:java.lang.Class androidx.window.SafeWindowExtensionsProvider$isWindowExtensionsPresent$1.invoke():0 -> a
    13:16:java.lang.Object androidx.window.SafeWindowExtensionsProvider$isWindowExtensionsPresent$1.invoke():0 -> a
    13:16:java.lang.Object invoke$bridge():0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    17:24:java.lang.Class androidx.window.SafeWindowExtensionsProvider$isWindowExtensionsPresent$1.invoke():0:0 -> a
    17:24:java.lang.Object androidx.window.SafeWindowExtensionsProvider$isWindowExtensionsPresent$1.invoke():0 -> a
    17:24:java.lang.Object invoke$bridge():0 -> a
    25:26:java.lang.Class androidx.window.SafeWindowExtensionsProvider.getWindowExtensionsProviderClass():0:0 -> a
    25:26:java.lang.Class androidx.window.SafeWindowExtensionsProvider.access$getWindowExtensionsProviderClass(androidx.window.SafeWindowExtensionsProvider):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    25:26:java.lang.Boolean androidx.window.SafeWindowExtensionsProvider$isWindowExtensionsValid$1.invoke():0 -> a
    25:26:java.lang.Object androidx.window.SafeWindowExtensionsProvider$isWindowExtensionsValid$1.invoke():0 -> a
    25:26:java.lang.Object invoke$bridge():0 -> a
    27:40:java.lang.Class androidx.window.SafeWindowExtensionsProvider.getWindowExtensionsProviderClass():0:0 -> a
    27:40:java.lang.Class androidx.window.SafeWindowExtensionsProvider.access$getWindowExtensionsProviderClass(androidx.window.SafeWindowExtensionsProvider):0 -> a
    27:40:java.lang.Boolean androidx.window.SafeWindowExtensionsProvider$isWindowExtensionsValid$1.invoke():0 -> a
    27:40:java.lang.Object androidx.window.SafeWindowExtensionsProvider$isWindowExtensionsValid$1.invoke():0 -> a
    27:40:java.lang.Object invoke$bridge():0 -> a
    41:44:java.lang.Boolean androidx.window.SafeWindowExtensionsProvider$isWindowExtensionsValid$1.invoke():0:0 -> a
    41:44:java.lang.Object androidx.window.SafeWindowExtensionsProvider$isWindowExtensionsValid$1.invoke():0 -> a
    41:44:java.lang.Object invoke$bridge():0 -> a
    45:61:java.lang.Class androidx.window.SafeWindowExtensionsProvider.getWindowExtensionsClass$window_release():0:0 -> a
    45:61:java.lang.Boolean androidx.window.SafeWindowExtensionsProvider$isWindowExtensionsValid$1.invoke():0 -> a
    45:61:java.lang.Object androidx.window.SafeWindowExtensionsProvider$isWindowExtensionsValid$1.invoke():0 -> a
    45:61:java.lang.Object invoke$bridge():0 -> a
    62:64:java.lang.Boolean androidx.window.SafeWindowExtensionsProvider$isWindowExtensionsValid$1.invoke():0:0 -> a
    62:64:java.lang.Object androidx.window.SafeWindowExtensionsProvider$isWindowExtensionsValid$1.invoke():0 -> a
    62:64:java.lang.Object invoke$bridge():0 -> a
    65:74:boolean androidx.window.reflection.ReflectionUtils.doesReturn$window_release(java.lang.reflect.Method,java.lang.Class):0:0 -> a
    65:74:java.lang.Boolean androidx.window.SafeWindowExtensionsProvider$isWindowExtensionsValid$1.invoke():0 -> a
    65:74:java.lang.Object androidx.window.SafeWindowExtensionsProvider$isWindowExtensionsValid$1.invoke():0 -> a
    65:74:java.lang.Object invoke$bridge():0 -> a
    75:85:boolean androidx.window.reflection.ReflectionUtils.isPublic$window_release(java.lang.reflect.Method):0:0 -> a
    75:85:java.lang.Boolean androidx.window.SafeWindowExtensionsProvider$isWindowExtensionsValid$1.invoke():0 -> a
    75:85:java.lang.Object androidx.window.SafeWindowExtensionsProvider$isWindowExtensionsValid$1.invoke():0 -> a
    75:85:java.lang.Object invoke$bridge():0 -> a
    86:90:java.lang.Boolean androidx.window.SafeWindowExtensionsProvider$isWindowExtensionsValid$1.invoke():0:0 -> a
    86:90:java.lang.Object androidx.window.SafeWindowExtensionsProvider$isWindowExtensionsValid$1.invoke():0 -> a
    86:90:java.lang.Object invoke$bridge():0 -> a
androidx.window.core.Bounds -> i1.a:
    int left -> a
    int top -> b
    int right -> c
    int bottom -> d
    9:38:void androidx.window.core.Bounds.<init>(int,int,int,int):0:0 -> <init>
    9:38:void <init>(android.graphics.Rect):0 -> <init>
    39:39:void <init>(android.graphics.Rect):0:0 -> <init>
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":71,"3":72,"6":73,"9":74,"12":75,"15":76},"outline":"La4/d;p(Ljava/lang/String;ILjava/lang/String;I)Ljava/lang/String;"}
    71:71:void androidx.window.core.Bounds.<init>(int,int,int,int):0:0 -> <init>
    71:71:void <init>(android.graphics.Rect):0 -> <init>
    72:72:void androidx.window.core.Bounds.<init>(int,int,int,int):0:0 -> <init>
    72:72:void <init>(android.graphics.Rect):0 -> <init>
    73:73:void androidx.window.core.Bounds.<init>(int,int,int,int):0:0 -> <init>
    73:73:void <init>(android.graphics.Rect):0 -> <init>
    74:74:void androidx.window.core.Bounds.<init>(int,int,int,int):0:0 -> <init>
    74:74:void <init>(android.graphics.Rect):0 -> <init>
    75:75:void androidx.window.core.Bounds.<init>(int,int,int,int):0:0 -> <init>
    75:75:void <init>(android.graphics.Rect):0 -> <init>
    76:76:void androidx.window.core.Bounds.<init>(int,int,int,int):0:0 -> <init>
    76:76:void <init>(android.graphics.Rect):0 -> <init>
    40:40:void <init>(android.graphics.Rect):0:0 -> <init>
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":71,"3":72,"6":73,"9":74,"12":75,"15":76},"outline":"La4/d;p(Ljava/lang/String;ILjava/lang/String;I)Ljava/lang/String;"}
    71:71:void androidx.window.core.Bounds.<init>(int,int,int,int):0:0 -> <init>
    71:71:void <init>(android.graphics.Rect):0 -> <init>
    72:72:void androidx.window.core.Bounds.<init>(int,int,int,int):0:0 -> <init>
    72:72:void <init>(android.graphics.Rect):0 -> <init>
    73:73:void androidx.window.core.Bounds.<init>(int,int,int,int):0:0 -> <init>
    73:73:void <init>(android.graphics.Rect):0 -> <init>
    74:74:void androidx.window.core.Bounds.<init>(int,int,int,int):0:0 -> <init>
    74:74:void <init>(android.graphics.Rect):0 -> <init>
    75:75:void androidx.window.core.Bounds.<init>(int,int,int,int):0:0 -> <init>
    75:75:void <init>(android.graphics.Rect):0 -> <init>
    76:76:void androidx.window.core.Bounds.<init>(int,int,int,int):0:0 -> <init>
    76:76:void <init>(android.graphics.Rect):0 -> <init>
    41:41:void <init>(android.graphics.Rect):0:0 -> <init>
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":71,"3":72,"6":73,"9":74,"12":75,"15":76},"outline":"La4/d;p(Ljava/lang/String;ILjava/lang/String;I)Ljava/lang/String;"}
    71:71:void androidx.window.core.Bounds.<init>(int,int,int,int):0:0 -> <init>
    71:71:void <init>(android.graphics.Rect):0 -> <init>
    72:72:void androidx.window.core.Bounds.<init>(int,int,int,int):0:0 -> <init>
    72:72:void <init>(android.graphics.Rect):0 -> <init>
    73:73:void androidx.window.core.Bounds.<init>(int,int,int,int):0:0 -> <init>
    73:73:void <init>(android.graphics.Rect):0 -> <init>
    74:74:void androidx.window.core.Bounds.<init>(int,int,int,int):0:0 -> <init>
    74:74:void <init>(android.graphics.Rect):0 -> <init>
    75:75:void androidx.window.core.Bounds.<init>(int,int,int,int):0:0 -> <init>
    75:75:void <init>(android.graphics.Rect):0 -> <init>
    76:76:void androidx.window.core.Bounds.<init>(int,int,int,int):0:0 -> <init>
    76:76:void <init>(android.graphics.Rect):0 -> <init>
    42:42:void <init>(android.graphics.Rect):0:0 -> <init>
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":71,"3":72,"6":73,"9":74,"12":75,"15":76},"outline":"La4/d;p(Ljava/lang/String;ILjava/lang/String;I)Ljava/lang/String;"}
    71:71:void androidx.window.core.Bounds.<init>(int,int,int,int):0:0 -> <init>
    71:71:void <init>(android.graphics.Rect):0 -> <init>
    72:72:void androidx.window.core.Bounds.<init>(int,int,int,int):0:0 -> <init>
    72:72:void <init>(android.graphics.Rect):0 -> <init>
    73:73:void androidx.window.core.Bounds.<init>(int,int,int,int):0:0 -> <init>
    73:73:void <init>(android.graphics.Rect):0 -> <init>
    74:74:void androidx.window.core.Bounds.<init>(int,int,int,int):0:0 -> <init>
    74:74:void <init>(android.graphics.Rect):0 -> <init>
    75:75:void androidx.window.core.Bounds.<init>(int,int,int,int):0:0 -> <init>
    75:75:void <init>(android.graphics.Rect):0 -> <init>
    76:76:void androidx.window.core.Bounds.<init>(int,int,int,int):0:0 -> <init>
    76:76:void <init>(android.graphics.Rect):0 -> <init>
    43:56:void androidx.window.core.Bounds.<init>(int,int,int,int):0:0 -> <init>
    43:56:void <init>(android.graphics.Rect):0 -> <init>
    57:57:void <init>(android.graphics.Rect):0:0 -> <init>
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":71,"3":72,"6":73,"9":74,"12":75,"15":76},"outline":"La4/d;p(Ljava/lang/String;ILjava/lang/String;I)Ljava/lang/String;"}
    71:71:void androidx.window.core.Bounds.<init>(int,int,int,int):0:0 -> <init>
    71:71:void <init>(android.graphics.Rect):0 -> <init>
    72:72:void androidx.window.core.Bounds.<init>(int,int,int,int):0:0 -> <init>
    72:72:void <init>(android.graphics.Rect):0 -> <init>
    73:73:void androidx.window.core.Bounds.<init>(int,int,int,int):0:0 -> <init>
    73:73:void <init>(android.graphics.Rect):0 -> <init>
    74:74:void androidx.window.core.Bounds.<init>(int,int,int,int):0:0 -> <init>
    74:74:void <init>(android.graphics.Rect):0 -> <init>
    75:75:void androidx.window.core.Bounds.<init>(int,int,int,int):0:0 -> <init>
    75:75:void <init>(android.graphics.Rect):0 -> <init>
    76:76:void androidx.window.core.Bounds.<init>(int,int,int,int):0:0 -> <init>
    76:76:void <init>(android.graphics.Rect):0 -> <init>
    58:58:void <init>(android.graphics.Rect):0:0 -> <init>
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":71,"3":72,"6":73,"9":74,"12":75,"15":76},"outline":"La4/d;p(Ljava/lang/String;ILjava/lang/String;I)Ljava/lang/String;"}
    71:71:void androidx.window.core.Bounds.<init>(int,int,int,int):0:0 -> <init>
    71:71:void <init>(android.graphics.Rect):0 -> <init>
    72:72:void androidx.window.core.Bounds.<init>(int,int,int,int):0:0 -> <init>
    72:72:void <init>(android.graphics.Rect):0 -> <init>
    73:73:void androidx.window.core.Bounds.<init>(int,int,int,int):0:0 -> <init>
    73:73:void <init>(android.graphics.Rect):0 -> <init>
    74:74:void androidx.window.core.Bounds.<init>(int,int,int,int):0:0 -> <init>
    74:74:void <init>(android.graphics.Rect):0 -> <init>
    75:75:void androidx.window.core.Bounds.<init>(int,int,int,int):0:0 -> <init>
    75:75:void <init>(android.graphics.Rect):0 -> <init>
    76:76:void androidx.window.core.Bounds.<init>(int,int,int,int):0:0 -> <init>
    76:76:void <init>(android.graphics.Rect):0 -> <init>
    59:59:void <init>(android.graphics.Rect):0:0 -> <init>
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":71,"3":72,"6":73,"9":74,"12":75,"15":76},"outline":"La4/d;p(Ljava/lang/String;ILjava/lang/String;I)Ljava/lang/String;"}
    71:71:void androidx.window.core.Bounds.<init>(int,int,int,int):0:0 -> <init>
    71:71:void <init>(android.graphics.Rect):0 -> <init>
    72:72:void androidx.window.core.Bounds.<init>(int,int,int,int):0:0 -> <init>
    72:72:void <init>(android.graphics.Rect):0 -> <init>
    73:73:void androidx.window.core.Bounds.<init>(int,int,int,int):0:0 -> <init>
    73:73:void <init>(android.graphics.Rect):0 -> <init>
    74:74:void androidx.window.core.Bounds.<init>(int,int,int,int):0:0 -> <init>
    74:74:void <init>(android.graphics.Rect):0 -> <init>
    75:75:void androidx.window.core.Bounds.<init>(int,int,int,int):0:0 -> <init>
    75:75:void <init>(android.graphics.Rect):0 -> <init>
    76:76:void androidx.window.core.Bounds.<init>(int,int,int,int):0:0 -> <init>
    76:76:void <init>(android.graphics.Rect):0 -> <init>
    60:60:void <init>(android.graphics.Rect):0:0 -> <init>
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":71,"3":72,"6":73,"9":74,"12":75,"15":76},"outline":"La4/d;p(Ljava/lang/String;ILjava/lang/String;I)Ljava/lang/String;"}
    71:71:void androidx.window.core.Bounds.<init>(int,int,int,int):0:0 -> <init>
    71:71:void <init>(android.graphics.Rect):0 -> <init>
    72:72:void androidx.window.core.Bounds.<init>(int,int,int,int):0:0 -> <init>
    72:72:void <init>(android.graphics.Rect):0 -> <init>
    73:73:void androidx.window.core.Bounds.<init>(int,int,int,int):0:0 -> <init>
    73:73:void <init>(android.graphics.Rect):0 -> <init>
    74:74:void androidx.window.core.Bounds.<init>(int,int,int,int):0:0 -> <init>
    74:74:void <init>(android.graphics.Rect):0 -> <init>
    75:75:void androidx.window.core.Bounds.<init>(int,int,int,int):0:0 -> <init>
    75:75:void <init>(android.graphics.Rect):0 -> <init>
    76:76:void androidx.window.core.Bounds.<init>(int,int,int,int):0:0 -> <init>
    76:76:void <init>(android.graphics.Rect):0 -> <init>
    61:70:void androidx.window.core.Bounds.<init>(int,int,int,int):0:0 -> <init>
    61:70:void <init>(android.graphics.Rect):0 -> <init>
    1:1:android.graphics.Rect toRect():0:0 -> a
    1:1:boolean equals(java.lang.Object):0:0 -> equals
    1:1:int hashCode():0:0 -> hashCode
    1:1:java.lang.String toString():0:0 -> toString
androidx.window.core.ConsumerAdapter$ConsumerHandler -> i1.b:
    kotlin.reflect.KClass clazz -> a
    kotlin.jvm.functions.Function1 consumer -> b
    1:1:void <init>(kotlin.reflect.KClass,kotlin.jvm.functions.Function1):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lp4/d;Ln1/c;)V"}
    11:37:boolean androidx.window.core.ConsumerAdapter$ConsumerHandler.isAccept(java.lang.reflect.Method,java.lang.Object[]):0:0 -> invoke
    11:37:java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]):0 -> invoke
    38:48:java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]):0:0 -> invoke
    49:57:java.lang.Object kotlin.reflect.KClasses.cast(kotlin.reflect.KClass,java.lang.Object):0:0 -> invoke
    49:57:java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]):0 -> invoke
    58:94:boolean kotlin.jvm.internal.ClassReference$Companion.isInstance(java.lang.Object,java.lang.Class):0:0 -> invoke
    58:94:boolean kotlin.jvm.internal.ClassReference.isInstance(java.lang.Object):0 -> invoke
    58:94:java.lang.Object kotlin.reflect.KClasses.cast(kotlin.reflect.KClass,java.lang.Object):0 -> invoke
    58:94:java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]):0 -> invoke
    95:98:kotlin.reflect.KClass kotlin.jvm.JvmClassMappingKt.getKotlinClass(java.lang.Class):0:0 -> invoke
    95:98:boolean kotlin.jvm.internal.ClassReference$Companion.isInstance(java.lang.Object,java.lang.Class):0 -> invoke
    95:98:boolean kotlin.jvm.internal.ClassReference.isInstance(java.lang.Object):0 -> invoke
    95:98:java.lang.Object kotlin.reflect.KClasses.cast(kotlin.reflect.KClass,java.lang.Object):0 -> invoke
    95:98:java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]):0 -> invoke
    99:110:boolean kotlin.jvm.internal.ClassReference$Companion.isInstance(java.lang.Object,java.lang.Class):0:0 -> invoke
    99:110:boolean kotlin.jvm.internal.ClassReference.isInstance(java.lang.Object):0 -> invoke
    99:110:java.lang.Object kotlin.reflect.KClasses.cast(kotlin.reflect.KClass,java.lang.Object):0 -> invoke
    99:110:java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]):0 -> invoke
    111:119:java.lang.Object kotlin.reflect.KClasses.cast(kotlin.reflect.KClass,java.lang.Object):0:0 -> invoke
    111:119:java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]):0 -> invoke
    120:190:java.lang.String kotlin.jvm.internal.ClassReference$Companion.getClassQualifiedName(java.lang.Class):0:0 -> invoke
    120:190:java.lang.String kotlin.jvm.internal.ClassReference.getQualifiedName():0 -> invoke
    120:190:java.lang.Object kotlin.reflect.KClasses.cast(kotlin.reflect.KClass,java.lang.Object):0 -> invoke
    120:190:java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]):0 -> invoke
    191:206:java.lang.Object kotlin.reflect.KClasses.cast(kotlin.reflect.KClass,java.lang.Object):0:0 -> invoke
